# ============================================
# StyleMirror 项目依赖库清单
# ============================================

# 环境变量管理
python-dotenv>=1.0.0       # .env 文件加载

# 核心框架
streamlit>=1.28.0          # Web 应用框架

# 数据处理
pandas>=2.0.0              # 数据处理与分析

# 图像处理
pillow>=10.0.0             # 图像读取与处理

# 网络请求
requests>=2.31.0           # HTTP 请求库

# 多模态模型
openai>=1.0.0              # OpenAI API（GPT-4V 等）

# 数值计算（向量检索需要）
numpy>=1.24.0              # 数组运算

# ============================================
# 测试依赖
# ============================================
pytest>=7.4.0              # 测试框架
pytest-mock>=3.11.0        # Mock 工具
pytest-cov>=4.1.0          # 覆盖率报告
pytest-asyncio>=0.21.0     # 异步测试支持
